ID_PERIODE,ANNEE,MOIS,CODE_PERIODE,LIB_PERIODE,TRIMESTRE,DATE_DEBUT,DATE_FIN
1,2019,1,A,Annuelle,1,2019-01-01,2019-01-31
2,2019,1,S,Semestrielle,1,2019-01-01,2019-01-31
3,2019,1,T,Trimestrielle,1,2019-01-01,2019-01-31
4,2019,1,C,Comptant,1,2019-01-01,2019-01-31
5,2019,2,A,Annuelle,1,2019-02-01,2019-02-28
6,2019,2,S,Semestrielle,1,2019-02-01,2019-02-28
7,2019,2,T,Trimestrielle,1,2019-02-01,2019-02-28
8,2019,2,C,Comptant,1,2019-02-01,2019-02-28
9,2019,3,A,Annuelle,1,2019-03-01,2019-03-31
10,2019,3,S,Semestrielle,1,2019-03-01,2019-03-31
11,2019,3,T,Trimestrielle,1,2019-03-01,2019-03-31
12,2019,3,C,Comptant,1,2019-03-01,2019-03-31
13,2019,4,A,Annuelle,2,2019-04-01,2019-04-30
14,2019,4,S,Semestrielle,2,2019-04-01,2019-04-30
15,2019,4,T,Trimestrielle,2,2019-04-01,2019-04-30
16,2019,4,C,Comptant,2,2019-04-01,2019-04-30
17,2019,5,A,Annuelle,2,2019-05-01,2019-05-31
18,2019,5,S,Semestrielle,2,2019-05-01,2019-05-31
19,2019,5,T,Trimestrielle,2,2019-05-01,2019-05-31
20,2019,5,C,Comptant,2,2019-05-01,2019-05-31
21,2019,6,A,Annuelle,2,2019-06-01,2019-06-30
22,2019,6,S,Semestrielle,2,2019-06-01,2019-06-30
23,2019,6,T,Trimestrielle,2,2019-06-01,2019-06-30
24,2019,6,C,Comptant,2,2019-06-01,2019-06-30
25,2019,7,A,Annuelle,3,2019-07-01,2019-07-31
26,2019,7,S,Semestrielle,3,2019-07-01,2019-07-31
27,2019,7,T,Trimestrielle,3,2019-07-01,2019-07-31
28,2019,7,C,Comptant,3,2019-07-01,2019-07-31
29,2019,8,A,Annuelle,3,2019-08-01,2019-08-31
30,2019,8,S,Semestrielle,3,2019-08-01,2019-08-31
31,2019,8,T,Trimestrielle,3,2019-08-01,2019-08-31
32,2019,8,C,Comptant,3,2019-08-01,2019-08-31
33,2019,9,A,Annuelle,3,2019-09-01,2019-09-30
34,2019,9,S,Semestrielle,3,2019-09-01,2019-09-30
35,2019,9,T,Trimestrielle,3,2019-09-01,2019-09-30
36,2019,9,C,Comptant,3,2019-09-01,2019-09-30
37,2019,10,A,Annuelle,4,2019-10-01,2019-10-31
38,2019,10,S,Semestrielle,4,2019-10-01,2019-10-31
39,2019,10,T,Trimestrielle,4,2019-10-01,2019-10-31
40,2019,10,C,Comptant,4,2019-10-01,2019-10-31
41,2019,11,A,Annuelle,4,2019-11-01,2019-11-30
42,2019,11,S,Semestrielle,4,2019-11-01,2019-11-30
43,2019,11,T,Trimestrielle,4,2019-11-01,2019-11-30
44,2019,11,C,Comptant,4,2019-11-01,2019-11-30
45,2019,12,A,Annuelle,4,2019-12-01,2018-12-31
46,2019,12,S,Semestrielle,4,2019-12-01,2018-12-31
47,2019,12,T,Trimestrielle,4,2019-12-01,2018-12-31
48,2019,12,C,Comptant,4,2019-12-01,2018-12-31
49,2020,1,A,Annuelle,1,2020-01-01,2020-01-31
50,2020,1,S,Semestrielle,1,2020-01-01,2020-01-31
51,2020,1,T,Trimestrielle,1,2020-01-01,2020-01-31
52,2020,1,C,Comptant,1,2020-01-01,2020-01-31
53,2020,2,A,Annuelle,1,2020-02-01,2020-02-29
54,2020,2,S,Semestrielle,1,2020-02-01,2020-02-29
55,2020,2,T,Trimestrielle,1,2020-02-01,2020-02-29
56,2020,2,C,Comptant,1,2020-02-01,2020-02-29
57,2020,3,A,Annuelle,1,2020-03-01,2020-03-31
58,2020,3,S,Semestrielle,1,2020-03-01,2020-03-31
59,2020,3,T,Trimestrielle,1,2020-03-01,2020-03-31
60,2020,3,C,Comptant,1,2020-03-01,2020-03-31
61,2020,4,A,Annuelle,2,2020-04-01,2020-04-30
62,2020,4,S,Semestrielle,2,2020-04-01,2020-04-30
63,2020,4,T,Trimestrielle,2,2020-04-01,2020-04-30
64,2020,4,C,Comptant,2,2020-04-01,2020-04-30
65,2020,5,A,Annuelle,2,2020-05-01,2020-05-31
66,2020,5,S,Semestrielle,2,2020-05-01,2020-05-31
67,2020,5,T,Trimestrielle,2,2020-05-01,2020-05-31
68,2020,5,C,Comptant,2,2020-05-01,2020-05-31
69,2020,6,A,Annuelle,2,2020-06-01,2020-06-30
70,2020,6,S,Semestrielle,2,2020-06-01,2020-06-30
71,2020,6,T,Trimestrielle,2,2020-06-01,2020-06-30
72,2020,6,C,Comptant,2,2020-06-01,2020-06-30
73,2020,7,A,Annuelle,3,2020-07-01,2020-07-31
74,2020,7,S,Semestrielle,3,2020-07-01,2020-07-31
75,2020,7,T,Trimestrielle,3,2020-07-01,2020-07-31
76,2020,7,C,Comptant,3,2020-07-01,2020-07-31
77,2020,8,A,Annuelle,3,2020-08-01,2020-08-31
78,2020,8,S,Semestrielle,3,2020-08-01,2020-08-31
79,2020,8,T,Trimestrielle,3,2020-08-01,2020-08-31
80,2020,8,C,Comptant,3,2020-08-01,2020-08-31
81,2020,9,A,Annuelle,3,2020-09-01,2020-09-30
82,2020,9,S,Semestrielle,3,2020-09-01,2020-09-30
83,2020,9,T,Trimestrielle,3,2020-09-01,2020-09-30
84,2020,9,C,Comptant,3,2020-09-01,2020-09-30
85,2020,10,A,Annuelle,4,2020-10-01,2020-10-31
86,2020,10,S,Semestrielle,4,2020-10-01,2020-10-31
87,2020,10,T,Trimestrielle,4,2020-10-01,2020-10-31
88,2020,10,C,Comptant,4,2020-10-01,2020-10-31
89,2020,11,A,Annuelle,4,2020-11-01,2020-11-30
90,2020,11,S,Semestrielle,4,2020-11-01,2020-11-30
91,2020,11,T,Trimestrielle,4,2020-11-01,2020-11-30
92,2020,11,C,Comptant,4,2020-11-01,2020-11-30
93,2020,12,A,Annuelle,4,2020-12-01,2019-12-31
94,2020,12,S,Semestrielle,4,2020-12-01,2019-12-31
95,2020,12,T,Trimestrielle,4,2020-12-01,2019-12-31
96,2020,12,C,Comptant,4,2020-12-01,2019-12-31
97,2021,1,A,Annuelle,1,2021-01-01,2021-01-31
98,2021,1,S,Semestrielle,1,2021-01-01,2021-01-31
99,2021,1,T,Trimestrielle,1,2021-01-01,2021-01-31
100,2021,1,C,Comptant,1,2021-01-01,2021-01-31
101,2021,2,A,Annuelle,1,2021-02-01,2021-02-28
102,2021,2,S,Semestrielle,1,2021-02-01,2021-02-28
103,2021,2,T,Trimestrielle,1,2021-02-01,2021-02-28
104,2021,2,C,Comptant,1,2021-02-01,2021-02-28
105,2021,3,A,Annuelle,1,2021-03-01,2021-03-31
106,2021,3,S,Semestrielle,1,2021-03-01,2021-03-31
107,2021,3,T,Trimestrielle,1,2021-03-01,2021-03-31
108,2021,3,C,Comptant,1,2021-03-01,2021-03-31
109,2021,4,A,Annuelle,2,2021-04-01,2021-04-30
110,2021,4,S,Semestrielle,2,2021-04-01,2021-04-30
111,2021,4,T,Trimestrielle,2,2021-04-01,2021-04-30
112,2021,4,C,Comptant,2,2021-04-01,2021-04-30
113,2021,5,A,Annuelle,2,2021-05-01,2021-05-31
114,2021,5,S,Semestrielle,2,2021-05-01,2021-05-31
115,2021,5,T,Trimestrielle,2,2021-05-01,2021-05-31
116,2021,5,C,Comptant,2,2021-05-01,2021-05-31
117,2021,6,A,Annuelle,2,2021-06-01,2021-06-30
118,2021,6,S,Semestrielle,2,2021-06-01,2021-06-30
119,2021,6,T,Trimestrielle,2,2021-06-01,2021-06-30
120,2021,6,C,Comptant,2,2021-06-01,2021-06-30
121,2021,7,A,Annuelle,3,2021-07-01,2021-07-31
122,2021,7,S,Semestrielle,3,2021-07-01,2021-07-31
123,2021,7,T,Trimestrielle,3,2021-07-01,2021-07-31
124,2021,7,C,Comptant,3,2021-07-01,2021-07-31
125,2021,8,A,Annuelle,3,2021-08-01,2021-08-31
126,2021,8,S,Semestrielle,3,2021-08-01,2021-08-31
127,2021,8,T,Trimestrielle,3,2021-08-01,2021-08-31
128,2021,8,C,Comptant,3,2021-08-01,2021-08-31
129,2021,9,A,Annuelle,3,2021-09-01,2021-09-30
130,2021,9,S,Semestrielle,3,2021-09-01,2021-09-30
131,2021,9,T,Trimestrielle,3,2021-09-01,2021-09-30
132,2021,9,C,Comptant,3,2021-09-01,2021-09-30
133,2021,10,A,Annuelle,4,2021-10-01,2021-10-31
134,2021,10,S,Semestrielle,4,2021-10-01,2021-10-31
135,2021,10,T,Trimestrielle,4,2021-10-01,2021-10-31
136,2021,10,C,Comptant,4,2021-10-01,2021-10-31
137,2021,11,A,Annuelle,4,2021-11-01,2021-11-30
138,2021,11,S,Semestrielle,4,2021-11-01,2021-11-30
139,2021,11,T,Trimestrielle,4,2021-11-01,2021-11-30
140,2021,11,C,Comptant,4,2021-11-01,2021-11-30
141,2021,12,A,Annuelle,4,2021-12-01,2020-12-31
142,2021,12,S,Semestrielle,4,2021-12-01,2020-12-31
143,2021,12,T,Trimestrielle,4,2021-12-01,2020-12-31
144,2021,12,C,Comptant,4,2021-12-01,2020-12-31
145,2022,1,A,Annuelle,1,2022-01-01,2022-01-31
146,2022,1,S,Semestrielle,1,2022-01-01,2022-01-31
147,2022,1,T,Trimestrielle,1,2022-01-01,2022-01-31
148,2022,1,C,Comptant,1,2022-01-01,2022-01-31
149,2022,2,A,Annuelle,1,2022-02-01,2022-02-28
150,2022,2,S,Semestrielle,1,2022-02-01,2022-02-28
151,2022,2,T,Trimestrielle,1,2022-02-01,2022-02-28
152,2022,2,C,Comptant,1,2022-02-01,2022-02-28
153,2022,3,A,Annuelle,1,2022-03-01,2022-03-31
154,2022,3,S,Semestrielle,1,2022-03-01,2022-03-31
155,2022,3,T,Trimestrielle,1,2022-03-01,2022-03-31
156,2022,3,C,Comptant,1,2022-03-01,2022-03-31
157,2022,4,A,Annuelle,2,2022-04-01,2022-04-30
158,2022,4,S,Semestrielle,2,2022-04-01,2022-04-30
159,2022,4,T,Trimestrielle,2,2022-04-01,2022-04-30
160,2022,4,C,Comptant,2,2022-04-01,2022-04-30
161,2022,5,A,Annuelle,2,2022-05-01,2022-05-31
162,2022,5,S,Semestrielle,2,2022-05-01,2022-05-31
163,2022,5,T,Trimestrielle,2,2022-05-01,2022-05-31
164,2022,5,C,Comptant,2,2022-05-01,2022-05-31
165,2022,6,A,Annuelle,2,2022-06-01,2022-06-30
166,2022,6,S,Semestrielle,2,2022-06-01,2022-06-30
167,2022,6,T,Trimestrielle,2,2022-06-01,2022-06-30
168,2022,6,C,Comptant,2,2022-06-01,2022-06-30
169,2022,7,A,Annuelle,3,2022-07-01,2022-07-31
170,2022,7,S,Semestrielle,3,2022-07-01,2022-07-31
171,2022,7,T,Trimestrielle,3,2022-07-01,2022-07-31
172,2022,7,C,Comptant,3,2022-07-01,2022-07-31
173,2022,8,A,Annuelle,3,2022-08-01,2022-08-31
174,2022,8,S,Semestrielle,3,2022-08-01,2022-08-31
175,2022,8,T,Trimestrielle,3,2022-08-01,2022-08-31
176,2022,8,C,Comptant,3,2022-08-01,2022-08-31
177,2022,9,A,Annuelle,3,2022-09-01,2022-09-30
178,2022,9,S,Semestrielle,3,2022-09-01,2022-09-30
179,2022,9,T,Trimestrielle,3,2022-09-01,2022-09-30
180,2022,9,C,Comptant,3,2022-09-01,2022-09-30
181,2022,10,A,Annuelle,4,2022-10-01,2022-10-31
182,2022,10,S,Semestrielle,4,2022-10-01,2022-10-31
183,2022,10,T,Trimestrielle,4,2022-10-01,2022-10-31
184,2022,10,C,Comptant,4,2022-10-01,2022-10-31
185,2022,11,A,Annuelle,4,2022-11-01,2022-11-30
186,2022,11,S,Semestrielle,4,2022-11-01,2022-11-30
187,2022,11,T,Trimestrielle,4,2022-11-01,2022-11-30
188,2022,11,C,Comptant,4,2022-11-01,2022-11-30
189,2022,12,A,Annuelle,4,2022-12-01,2021-12-31
190,2022,12,S,Semestrielle,4,2022-12-01,2021-12-31
191,2022,12,T,Trimestrielle,4,2022-12-01,2021-12-31
192,2022,12,C,Comptant,4,2022-12-01,2021-12-31
193,2023,1,A,Annuelle,1,2023-01-01,2023-01-31
194,2023,1,S,Semestrielle,1,2023-01-01,2023-01-31
195,2023,1,T,Trimestrielle,1,2023-01-01,2023-01-31
196,2023,1,C,Comptant,1,2023-01-01,2023-01-31
197,2023,2,A,Annuelle,1,2023-02-01,2023-02-28
198,2023,2,S,Semestrielle,1,2023-02-01,2023-02-28
199,2023,2,T,Trimestrielle,1,2023-02-01,2023-02-28
200,2023,2,C,Comptant,1,2023-02-01,2023-02-28
201,2023,3,A,Annuelle,1,2023-03-01,2023-03-31
202,2023,3,S,Semestrielle,1,2023-03-01,2023-03-31
203,2023,3,T,Trimestrielle,1,2023-03-01,2023-03-31
204,2023,3,C,Comptant,1,2023-03-01,2023-03-31
205,2023,4,A,Annuelle,2,2023-04-01,2023-04-30
206,2023,4,S,Semestrielle,2,2023-04-01,2023-04-30
207,2023,4,T,Trimestrielle,2,2023-04-01,2023-04-30
208,2023,4,C,Comptant,2,2023-04-01,2023-04-30
209,2023,5,A,Annuelle,2,2023-05-01,2023-05-31
210,2023,5,S,Semestrielle,2,2023-05-01,2023-05-31
211,2023,5,T,Trimestrielle,2,2023-05-01,2023-05-31
212,2023,5,C,Comptant,2,2023-05-01,2023-05-31
213,2023,6,A,Annuelle,2,2023-06-01,2023-06-30
214,2023,6,S,Semestrielle,2,2023-06-01,2023-06-30
215,2023,6,T,Trimestrielle,2,2023-06-01,2023-06-30
216,2023,6,C,Comptant,2,2023-06-01,2023-06-30
217,2023,7,A,Annuelle,3,2023-07-01,2023-07-31
218,2023,7,S,Semestrielle,3,2023-07-01,2023-07-31
219,2023,7,T,Trimestrielle,3,2023-07-01,2023-07-31
220,2023,7,C,Comptant,3,2023-07-01,2023-07-31
221,2023,8,A,Annuelle,3,2023-08-01,2023-08-31
222,2023,8,S,Semestrielle,3,2023-08-01,2023-08-31
223,2023,8,T,Trimestrielle,3,2023-08-01,2023-08-31
224,2023,8,C,Comptant,3,2023-08-01,2023-08-31
225,2023,9,A,Annuelle,3,2023-09-01,2023-09-30
226,2023,9,S,Semestrielle,3,2023-09-01,2023-09-30
227,2023,9,T,Trimestrielle,3,2023-09-01,2023-09-30
228,2023,9,C,Comptant,3,2023-09-01,2023-09-30
229,2023,10,A,Annuelle,4,2023-10-01,2023-10-31
230,2023,10,S,Semestrielle,4,2023-10-01,2023-10-31
231,2023,10,T,Trimestrielle,4,2023-10-01,2023-10-31
232,2023,10,C,Comptant,4,2023-10-01,2023-10-31
233,2023,11,A,Annuelle,4,2023-11-01,2023-11-30
234,2023,11,S,Semestrielle,4,2023-11-01,2023-11-30
235,2023,11,T,Trimestrielle,4,2023-11-01,2023-11-30
236,2023,11,C,Comptant,4,2023-11-01,2023-11-30
237,2023,12,A,Annuelle,4,2023-12-01,2022-12-31
238,2023,12,S,Semestrielle,4,2023-12-01,2022-12-31
239,2023,12,T,Trimestrielle,4,2023-12-01,2022-12-31
240,2023,12,C,Comptant,4,2023-12-01,2022-12-31
241,2024,1,A,Annuelle,1,2024-01-01,2024-01-31
242,2024,1,S,Semestrielle,1,2024-01-01,2024-01-31
243,2024,1,T,Trimestrielle,1,2024-01-01,2024-01-31
244,2024,1,C,Comptant,1,2024-01-01,2024-01-31
245,2024,2,A,Annuelle,1,2024-02-01,2024-02-29
246,2024,2,S,Semestrielle,1,2024-02-01,2024-02-29
247,2024,2,T,Trimestrielle,1,2024-02-01,2024-02-29
248,2024,2,C,Comptant,1,2024-02-01,2024-02-29
249,2024,3,A,Annuelle,1,2024-03-01,2024-03-31
250,2024,3,S,Semestrielle,1,2024-03-01,2024-03-31
251,2024,3,T,Trimestrielle,1,2024-03-01,2024-03-31
252,2024,3,C,Comptant,1,2024-03-01,2024-03-31
253,2024,4,A,Annuelle,2,2024-04-01,2024-04-30
254,2024,4,S,Semestrielle,2,2024-04-01,2024-04-30
255,2024,4,T,Trimestrielle,2,2024-04-01,2024-04-30
256,2024,4,C,Comptant,2,2024-04-01,2024-04-30
257,2024,5,A,Annuelle,2,2024-05-01,2024-05-31
258,2024,5,S,Semestrielle,2,2024-05-01,2024-05-31
259,2024,5,T,Trimestrielle,2,2024-05-01,2024-05-31
260,2024,5,C,Comptant,2,2024-05-01,2024-05-31
261,2024,6,A,Annuelle,2,2024-06-01,2024-06-30
262,2024,6,S,Semestrielle,2,2024-06-01,2024-06-30
263,2024,6,T,Trimestrielle,2,2024-06-01,2024-06-30
264,2024,6,C,Comptant,2,2024-06-01,2024-06-30
265,2024,7,A,Annuelle,3,2024-07-01,2024-07-31
266,2024,7,S,Semestrielle,3,2024-07-01,2024-07-31
267,2024,7,T,Trimestrielle,3,2024-07-01,2024-07-31
268,2024,7,C,Comptant,3,2024-07-01,2024-07-31
269,2024,8,A,Annuelle,3,2024-08-01,2024-08-31
270,2024,8,S,Semestrielle,3,2024-08-01,2024-08-31
271,2024,8,T,Trimestrielle,3,2024-08-01,2024-08-31
272,2024,8,C,Comptant,3,2024-08-01,2024-08-31
273,2024,9,A,Annuelle,3,2024-09-01,2024-09-30
274,2024,9,S,Semestrielle,3,2024-09-01,2024-09-30
275,2024,9,T,Trimestrielle,3,2024-09-01,2024-09-30
276,2024,9,C,Comptant,3,2024-09-01,2024-09-30
277,2024,10,A,Annuelle,4,2024-10-01,2024-10-31
278,2024,10,S,Semestrielle,4,2024-10-01,2024-10-31
279,2024,10,T,Trimestrielle,4,2024-10-01,2024-10-31
280,2024,10,C,Comptant,4,2024-10-01,2024-10-31
281,2024,11,A,Annuelle,4,2024-11-01,2024-11-30
282,2024,11,S,Semestrielle,4,2024-11-01,2024-11-30
283,2024,11,T,Trimestrielle,4,2024-11-01,2024-11-30
284,2024,11,C,Comptant,4,2024-11-01,2024-11-30
285,2024,12,A,Annuelle,4,2024-12-01,2023-12-31
286,2024,12,S,Semestrielle,4,2024-12-01,2023-12-31
287,2024,12,T,Trimestrielle,4,2024-12-01,2023-12-31
288,2024,12,C,Comptant,4,2024-12-01,2023-12-31
